2025/04/27 13:09:42.712721 main.go:40: 🛠 [DEBUG] Starting run
2025/04/27 13:09:42.713271 main.go:41: 📂 Current working directory: D:\Repos\Timer\parser
2025/04/27 13:09:42.713814 main.go:42: ✍️ Writing test line to debug.txt
2025/04/27 13:09:42.717180 main.go:50: ✅ Opened time_tracker.xlsx
2025/04/27 13:09:42.717450 main.go:55: 🔍 Found 36 sheets: [2025-03-23 2025-03-24 2025-03-25 2025-03-26 2025-03-27 2025-03-28 2025-03-29 2025-03-30 2025-03-31 2025-04-01 2025-04-02 2025-04-03 2025-04-04 2025-04-05 2025-04-06 2025-04-07 2025-04-08 2025-04-09 2025-04-10 2025-04-11 2025-04-12 2025-04-13 2025-04-14 2025-04-15 2025-04-16 2025-04-17 2025-04-18 2025-04-19 2025-04-20 2025-04-21 2025-04-22 2025-04-23 2025-04-24 2025-04-25 2025-04-26 2025-04-27]
2025/04/27 13:09:42.717627 main.go:57:   → Scanning sheet "2025-03-23"
2025/04/27 13:09:42.719285 main.go:63:     📑 3 rows in sheet
2025/04/27 13:09:42.719790 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.719790 main.go:65:       row 2: []string{"3/23/25 23:30", "EXIT"}
2025/04/27 13:09:42.719790 main.go:65:       row 3: []string{"3/23/25 23:49", "START", "redoing lost changes"}
2025/04/27 13:09:42.719790 main.go:57:   → Scanning sheet "2025-03-24"
2025/04/27 13:09:42.722115 main.go:63:     📑 29 rows in sheet
2025/04/27 13:09:42.722342 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.722569 main.go:65:       row 2: []string{"3/24/25 00:13", "PAUSE", "redoing lost changes"}
2025/04/27 13:09:42.722830 main.go:65:       row 3: []string{"3/24/25 01:15", "RESUME", "redoing lost changes"}
2025/04/27 13:09:42.722830 main.go:65:       row 4: []string{"3/24/25 01:31", "PAUSE", "redoing lost changes"}
2025/04/27 13:09:42.722830 main.go:65:       row 5: []string{"3/24/25 01:31", "RESUME", "redoing lost changes"}
2025/04/27 13:09:42.723413 main.go:65:       row 6: []string{"3/24/25 01:40", "PAUSE", "redoing lost changes"}
2025/04/27 13:09:42.723413 main.go:65:       row 7: []string{"3/24/25 02:41", "RESUME", "redoing lost changes"}
2025/04/27 13:09:42.723413 main.go:65:       row 8: []string{"3/24/25 03:16", "PAUSE", "redoing lost changes"}
2025/04/27 13:09:42.724079 main.go:65:       row 9: []string{"3/24/25 03:33", "RESUME", "redoing lost changes"}
2025/04/27 13:09:42.724079 main.go:65:       row 10: []string{"3/24/25 04:02", "PAUSE", "redoing lost changes"}
2025/04/27 13:09:42.724589 main.go:65:       row 11: []string{"3/24/25 04:44", "RESUME", "redoing lost changes"}
2025/04/27 13:09:42.724693 main.go:65:       row 12: []string{"3/24/25 05:27", "PAUSE", "redoing lost changes"}
2025/04/27 13:09:42.724693 main.go:65:       row 13: []string{"3/24/25 05:27", "STOP", "redoing lost changes", "154.7 minutes"}
2025/04/27 13:09:42.724693 main.go:75:         ✅ STOP found: "redoing lost changes" (154.7 minutes)
2025/04/27 13:09:42.725321 main.go:65:       row 14: []string{"3/24/25 05:30", "EXIT", "redoing lost changes"}
2025/04/27 13:09:42.725648 main.go:65:       row 15: []string{"3/24/25 15:03", "START"}
2025/04/27 13:09:42.725648 main.go:65:       row 16: []string{"3/24/25 15:03", "PAUSE"}
2025/04/27 13:09:42.725648 main.go:65:       row 17: []string{"3/24/25 15:03", "RESUME", "ensuring proper forwarding"}
2025/04/27 13:09:42.726154 main.go:65:       row 18: []string{"3/24/25 15:30", "PAUSE", "ensuring proper forwarding"}
2025/04/27 13:09:42.726154 main.go:65:       row 19: []string{"3/24/25 15:40", "RESUME", "ensuring proper forwarding"}
